player,recent_team,week,season_type,opponent_team,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,passing_epa,carries,rushing_yards,rushing_tds,rushing_first_downs,rushing_epa,fantasy_points,npy_a
Kirk Cousins,ATL,5,REG,TB,42,58,509,4,1,4,32,21.91405089,0,0,0,0,,34.36,7.693548387
Jameis Winston,CLE,13,REG,DEN,34,58,497,4,3,3,22,-3.392280854,3,11,0,1,2.003290166,32.98,7.786885246
Jared Goff,DET,15,REG,BUF,38,59,494,5,0,3,21,27.99841333,2,13,0,1,1.440953571,41.06,7.629032258
Joe Burrow,CIN,10,REG,BAL,34,56,428,4,0,3,7,13.18119832,2,6,0,0,-0.938973274,33.72,7.13559322
Russell Wilson,PIT,13,REG,CIN,29,38,414,3,1,2,4,15.51566477,3,3,0,0,-1.976664388,26.86,10.25
Joe Burrow,CIN,17,REG,DEN,39,49,412,3,0,7,28,18.63396873,4,25,1,2,4.672375763,36.98,6.857142857
Jared Goff,DET,11,REG,JAX,24,29,412,4,0,0,0,32.97643591,4,21,0,2,3.512726106,34.58,14.20689655
Jameis Winston,CLE,11,REG,NO,30,46,395,2,0,3,18,8.977588935,1,8,0,0,0.065209959,26.6,7.693877551
Geno Smith,SEA,4,REG,DET,38,56,395,1,1,3,12,9.814202348,5,38,0,4,4.240379662,21.6,6.491525424
Joe Burrow,CIN,5,REG,BAL,30,39,392,5,1,3,21,23.6110696,2,1,0,0,-0.863639902,33.78,8.833333333
Jordan Love,GB,4,REG,MIN,32,54,389,4,3,1,10,-6.070132399,1,6,0,1,1.530955581,28.16,6.890909091
Dak Prescott,DAL,3,REG,BAL,28,51,379,2,0,3,18,8.091160795,2,7,1,1,0.612302629,29.86,6.685185185
Brock Purdy,SF,17,REG,DET,27,35,377,3,2,2,12,13.32500946,3,12,1,2,3.694956787,30.28,9.864864865
Sam Darnold,MIN,17,REG,GB,33,43,377,3,1,1,5,12.19130658,3,-3,0,0,-1.502715429,24.78,8.454545455
Trevor Lawrence,JAX,5,REG,IND,28,34,371,2,1,0,0,16.75668475,2,4,0,2,2.590081341,21.24,10.91176471
Baker Mayfield,TB,7,REG,BAL,31,45,370,3,2,3,14,12.14004793,5,22,0,1,-4.226181782,27,7.416666667
Joe Burrow,CIN,14,REG,DAL,33,44,369,3,1,2,10,10.57528745,2,-2,0,0,-1.033064506,24.56,7.804347826
Tua Tagovailoa,MIA,13,REG,GB,37,46,365,2,0,5,29,11.83711647,2,6,0,0,-2.295257243,25.2,6.588235294
Geno Smith,SEA,9,REG,LA,21,34,363,3,3,7,46,-5.465296312,6,16,0,1,-5.620962421,22.12,7.731707317
